City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Carnarvon,AU,69.8,clear sky,-24.87,113.63,Hospitality Carnarvon
18,Rikitea,PF,74.57,overcast clouds,-23.12,-134.97,Pension Maro'i
34,Mar Del Plata,AR,69.01,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
35,Yanam,IN,71.6,moderate rain,16.73,82.22,The Regency Hotel
39,Victoria,HK,73.99,clear sky,22.29,114.16,Mini Hotel Central
41,Front Royal,US,64.0,overcast clouds,38.92,-78.19,Hampton Inn Front Royal
45,San Patricio,US,73.4,broken clouds,28.02,-97.52,"Motel 6 Sinton, TX"
46,Hermanus,ZA,66.99,few clouds,-34.42,19.23,Misty Waves Boutique Hotel
48,Asyut,EG,68.0,clear sky,27.18,31.18,Florence Hotel Assiut
51,Airai,TL,63.03,light rain,-8.93,125.41,Juvinal Martin
56,Kaeo,NZ,61.0,scattered clouds,-35.1,173.78,Bushido Lodge
60,Havelock,US,72.0,overcast clouds,34.88,-76.9,Sherwood Motel
62,Nelson Bay,AU,70.0,overcast clouds,-32.72,152.15,Mantra Nelson Bay
64,Azangaro,PE,62.6,scattered clouds,-14.92,-70.22,Hotel Miraflores Azangaro
66,Hilo,US,71.6,light rain,19.73,-155.09,Hilo Hawaiian Hotel
70,Ribeira Grande,PT,60.8,broken clouds,38.52,-28.7,Quinta da Meia Eira
79,Lata,PT,60.01,overcast clouds,40.16,-8.33,Casa Maquia
88,Saldanha,ZA,69.8,clear sky,-33.01,17.94,Blue Bay Lodge
92,Bredasdorp,ZA,66.2,broken clouds,-34.53,20.04,Bredasdorp Country Manor
94,Necochea,AR,66.99,clear sky,-38.55,-58.74,dyd -mar Hotel
95,Mandali,IQ,65.12,clear sky,33.75,45.55,بيت خالد امين
103,San Jeronimo,PE,64.8,broken clouds,-11.95,-75.28,Tuki Llajta Pueblo Bonito Eco Lodge
109,Rocha,UY,72.36,clear sky,-34.48,-54.33,Beleza Pura B&B
117,San Cristobal,VE,73.4,fog,7.77,-72.22,Pirineos
118,Naze,JP,69.8,few clouds,28.37,129.48,奄美ポートタワーホテル
119,Mao,ES,62.6,few clouds,39.89,4.27,ARTIEM Capri
125,Kapaa,US,73.4,moderate rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
127,Marzuq,YE,67.95,clear sky,14.4,46.47,
130,Las Palmas,ES,66.2,broken clouds,28.42,-14.01,Casa el Relajo
132,Vao,NC,73.58,scattered clouds,-22.67,167.48,Hotel Kou-Bugny
134,Port Elizabeth,ZA,64.4,few clouds,-33.92,25.57,39 On Nile Guest House
135,Cape Town,ZA,66.2,few clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
145,Ponta Delgada,PT,60.8,broken clouds,37.73,-25.67,Vila Nova Hotel
146,Pingshan,CN,73.99,clear sky,22.99,114.71,Island Skylight Resort
147,Pisco,PE,64.4,overcast clouds,-13.7,-76.22,Hotel San Isidro Oficial
149,Umm Lajj,SA,74.77,clear sky,25.02,37.27,Moon light Furnished Units
151,Narnaund,IN,63.97,clear sky,29.22,76.15,Sandeep Dangi House.
161,Keti Bandar,PK,71.02,clear sky,24.14,67.45,Haji laloo memon house
162,Sungaipenuh,ID,66.2,light rain,-2.08,101.38,Hotel Jaya Wisata 2
163,East London,ZA,68.0,clear sky,-33.02,27.91,Tu Casa
171,Kruisfontein,ZA,64.99,overcast clouds,-34.0,24.73,Oyster Bay House Rental
185,Avarua,CK,73.4,overcast clouds,-21.21,-159.78,Paradise Inn
189,Hervey Bay,AU,70.0,few clouds,-25.3,152.85,Shelly Bay Resort
191,Port Alfred,ZA,66.42,overcast clouds,-33.59,26.89,The Halyards Hotel
205,Lagoa,PT,60.53,overcast clouds,39.05,-27.98,Casa Das Faias
208,Providencia,MX,64.0,clear sky,28.72,-111.58,
218,Guerrero Negro,MX,62.96,broken clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
220,Honiara,SB,73.4,few clouds,-9.43,159.95,Heritage Park Hotel
223,Chancay,PE,66.99,broken clouds,-11.57,-77.27,Hotel Madre Perla
224,Bardiyah,LY,62.15,scattered clouds,31.76,25.09,بورتو بردية
229,Barranca,PE,68.67,broken clouds,-10.75,-77.77,El Olivar Hospedaje
253,Vieste,IT,60.8,scattered clouds,41.88,16.18,Hotel Falcone
261,Suez,EG,68.13,broken clouds,29.97,32.53,Green House
275,Sembakung,ID,74.71,overcast clouds,3.82,117.25,
279,Ancud,CL,60.01,broken clouds,-41.87,-73.82,Hotel Arena Gruesa
282,Santander,ES,64.0,clear sky,43.46,-3.8,Abba Santander Hotel
284,Flinders,AU,62.01,scattered clouds,-34.58,150.86,Shellharbour Resort & Conference Centre
293,Vila Franca Do Campo,PT,60.8,broken clouds,37.72,-25.43,Pestana Bahia Praia
316,Azul,AR,66.0,clear sky,-36.78,-59.86,Cabañas Dulcinea
322,Chincha Alta,PE,64.4,overcast clouds,-13.41,-76.13,Casa Andina Standard Chincha
325,Geraldton,AU,68.0,clear sky,-28.77,114.6,Broadwater Mariner Resort
328,Chicama,PE,66.2,mist,-7.84,-79.15,Hospedaje Punta Cana PERU
346,Pathein,MM,72.81,few clouds,16.78,94.73,Pathein Hotel
354,Esperance,AU,64.4,broken clouds,-33.87,121.9,Hospitality Esperance
355,Peniche,PT,60.01,clear sky,39.36,-9.38,Hotel Star inn Peniche
357,Nawalgarh,IN,60.39,clear sky,27.85,75.27,Roop Niwas Kothi
362,Rawson,AR,67.53,clear sky,-43.3,-65.1,Hotel Punta León
365,Kimbe,PG,74.7,scattered clouds,-5.55,150.14,Kimbe Bay Hotel
372,Neuquen,AR,68.0,clear sky,-38.95,-68.06,Hotel del Comahue
380,Port Shepstone,ZA,70.12,light rain,-30.74,30.45,My Den Beachfront B&B And Self-Catering
384,Gondar,ET,62.15,scattered clouds,12.6,37.47,L Shape Hotel
398,Kingsport,US,62.01,broken clouds,36.55,-82.56,MeadowView Conference Resort & Convention Center
403,Coquimbo,CL,64.4,broken clouds,-29.95,-71.34,Hotel San Juan
405,Surt,LY,66.99,clear sky,31.21,16.59,City Hotel
407,Hajipur,IN,64.4,moderate rain,25.68,85.22,Sunderwati Niketan
411,Mayo,US,66.99,overcast clouds,38.89,-76.51,Resorts Resource Group International
417,Watsa,CD,69.85,scattered clouds,3.04,29.54,Hôtel Le Pacifique
418,Kaikalur,IN,69.8,moderate rain,16.57,81.2,Murali Krishna Donepudi
420,Pottstown,US,63.0,overcast clouds,40.25,-75.65,Comfort Inn & Suites Pottstown - Limerick
424,Port Macquarie,AU,62.01,clear sky,-31.43,152.92,Rydges Port Macquarie
425,Senador Jose Porfirio,BR,74.7,overcast clouds,-2.59,-51.95,MORADA DO SOL pousada
445,Ha Giang,VN,69.48,scattered clouds,22.83,104.98,Truong Xuan Ecolodge
449,Nago,JP,62.6,clear sky,26.59,127.98,Hotel Yugaf Inn Okinawa
451,Makakilo City,US,73.4,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
453,Almeria,ES,62.6,clear sky,37.17,-2.33,Casa Rural El Laurel
454,Lingao,CN,71.78,clear sky,19.91,109.69,Lingao Ditai Inn
455,Malanje,AO,72.75,moderate rain,-9.54,16.34,Malanje Hotel
456,Kasempa,ZM,68.58,overcast clouds,-13.46,25.83,Jipumpu Guest House
467,Forio,IT,60.01,broken clouds,40.73,13.86,Hotel Terme Providence
468,Carbonia,IT,68.0,few clouds,39.17,8.52,Lu 'Hotel
473,Aojiang,CN,73.99,clear sky,22.94,116.04,Binjiang Hotel
475,Kutum,SD,74.34,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
478,Swellendam,ZA,66.2,broken clouds,-34.02,20.44,De Kloof Luxury Estate boutique Hotel & SPA
485,Moerai,PF,74.44,overcast clouds,-22.43,-151.33,Le Manotel
486,Tura,IN,65.16,overcast clouds,25.52,90.22,Hotel RIKMAN Continental
490,Los Llanos De Aridane,ES,68.0,scattered clouds,28.66,-17.92,Valle Aridane
497,Hirara,JP,74.77,broken clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
500,Jalu,LY,61.52,clear sky,29.03,21.55,صاحبة الفخامة
501,Sidi Ali,DZ,67.59,scattered clouds,36.1,0.42,
502,Mahon,ES,62.6,few clouds,39.89,4.27,ARTIEM Capri
508,Taltal,CL,63.05,broken clouds,-25.4,-70.48,Residencial Karime
519,Hampton,US,69.8,light intensity drizzle,37.03,-76.35,Embassy Suites by Hilton Hampton Convention Center
522,Warwick,US,61.0,moderate rain,41.7,-71.42,Hampton Inn & Suites Providence/Warwick-Airport
523,Longyan,CN,61.43,overcast clouds,25.11,117.02,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
534,Riyadh,SA,73.4,clear sky,24.69,46.72,InterContinental Riyadh
538,Dehloran,IR,65.28,scattered clouds,32.69,47.27,کافه گیم استورم
539,Mithi,PK,72.0,clear sky,24.73,69.8,Jhapio
542,Pouebo,NC,74.53,scattered clouds,-20.4,164.57,
544,Katete,UG,68.07,scattered clouds,-0.78,29.75,
548,Jijiga,ET,67.55,moderate rain,9.35,42.8,RAMAAS HOTEL
553,Matamoros,MX,72.88,few clouds,25.53,-103.25,Recreativo Sabdy Briseidy
557,Jocotitlan,MX,63.99,clear sky,19.71,-99.79,HOTEL BUENAVISTA
558,Presidencia Roque Saenz Pena,AR,69.01,moderate rain,-26.79,-60.44,Hotel Aconcagua
562,Westport,US,60.01,overcast clouds,41.14,-73.36,Norwalk Inn
568,Nizwa,OM,64.54,clear sky,22.93,57.53,Orient Apartments
569,Bilma,NE,74.77,clear sky,18.69,12.92,Expeditions Ténére voyages
584,Hualmay,PE,69.39,broken clouds,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
589,Rio Gallegos,AR,62.6,clear sky,-51.62,-69.22,Hotel Santa Cruz
592,Port Lincoln,AU,63.52,heavy intensity rain,-34.73,135.87,Port Lincoln Hotel
597,Praia Da Vitoria,PT,62.6,broken clouds,38.73,-27.07,Hotel Branco I
600,Essex,US,64.0,broken clouds,40.78,-74.22,Ramada by Wyndham East Orange
601,Avera,US,66.2,moderate rain,33.19,-82.53,
605,Clarence Town,AU,70.0,overcast clouds,-32.58,151.78,River Downs Cottage
610,Villa Rica,US,64.99,broken clouds,33.73,-84.92,Days Inn by Wyndham Villa Rica
628,Huarmey,PE,69.6,broken clouds,-10.07,-78.15,Hotel Miramar
631,Comodoro Rivadavia,AR,66.2,clear sky,-45.87,-67.5,Austral Hotel
632,Baran,IN,63.54,clear sky,25.1,76.52,Hotel shri ji
633,Sulphur,US,64.4,broken clouds,30.24,-93.38,Fairfield Inn & Suites by Marriott Lake Charles Sulphur
653,Ulladulla,AU,62.01,broken clouds,-35.35,150.47,Sandpiper Motel
656,Ismailia,EG,65.8,few clouds,30.6,32.27,Mercure Ismailia Forsan Island Hotel
659,Kwinana,AU,64.0,overcast clouds,-32.25,115.77,Rockingham Apartments
663,Laela,TZ,73.13,scattered clouds,-8.57,32.05,
665,Puerto Baquerizo Moreno,EC,73.4,light rain,-0.9,-89.6,Hotel los Algarrobos
672,Muros,ES,60.01,broken clouds,42.78,-9.06,Apartment Av. Castelao
674,Tacoronte,ES,64.99,broken clouds,28.48,-16.41,Haciendas del Valle - Casa San Miguel
677,Viedma,AR,66.99,clear sky,-40.81,-63.0,Hotel Cristal
679,Tando Muhammad Khan,PK,70.29,clear sky,25.12,68.54,AJ-Kumbhar's House
682,Bowen,AU,73.4,overcast clouds,-20.02,148.23,Castle Motor Lodge Motel
696,High Point,US,61.0,light intensity drizzle,35.96,-80.01,Red Lion Hotel
697,Japura,ID,74.75,moderate rain,-0.32,102.35,Rumah mbah Jamah
