City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Carnarvon,AU,-24.87,113.63,69.8,88,0,23.04,clear sky
1,Kavieng,PG,-2.57,150.8,82.35,77,84,10.94,light rain
2,Ponta Do Sol,PT,32.67,-17.1,57.2,71,40,17.22,scattered clouds
3,Singaraja,ID,-8.11,115.09,80.11,78,100,7.09,overcast clouds
4,Anadyr,RU,64.75,177.48,6.8,84,0,8.95,clear sky
5,Norman Wells,CA,65.28,-126.83,10.4,72,75,5.82,broken clouds
6,Cururupu,BR,-1.83,-44.87,90.05,52,95,9.35,overcast clouds
7,Severo-Kurilsk,RU,50.68,156.12,27.86,88,91,28.43,overcast clouds
8,Hofn,IS,64.25,-15.21,35.6,80,20,23.04,few clouds
9,Iqaluit,CA,63.75,-68.51,12.2,72,75,10.29,light snow
10,Fortuna,US,40.6,-124.16,41.0,86,1,4.7,clear sky
11,Butaritari,KI,3.07,172.79,81.46,72,99,18.5,overcast clouds
12,Atuona,PF,-9.8,-139.03,77.04,74,48,15.03,scattered clouds
13,Hobart,AU,-42.88,147.33,51.8,71,90,4.7,overcast clouds
14,Kitgum,UG,3.28,32.89,75.81,67,99,4.23,light rain
15,Upernavik,GL,72.79,-56.15,9.01,94,100,0.25,light snow
16,Yellowknife,CA,62.46,-114.35,-2.2,84,75,4.7,light snow
17,Coihaique,CL,-45.58,-72.07,51.8,62,75,6.93,shower rain
18,Rikitea,PF,-23.12,-134.97,74.57,81,100,10.0,overcast clouds
19,Cockburn Town,TC,21.46,-71.14,78.8,74,75,13.87,broken clouds
20,Mana,GF,5.66,-53.78,83.68,73,49,8.99,scattered clouds
21,Cayenne,GF,4.93,-52.33,87.8,66,75,11.41,broken clouds
22,Jamestown,US,42.1,-79.24,51.01,100,90,17.22,mist
23,Albany,US,42.6,-73.97,53.01,88,100,5.48,moderate rain
24,North Platte,US,41.12,-100.77,37.99,80,1,3.36,clear sky
25,Pringsewu,ID,-5.36,104.97,75.24,85,100,4.74,overcast clouds
26,Denpasar,ID,-8.65,115.22,82.4,83,20,4.7,few clouds
27,Lavrentiya,RU,65.58,-171.0,25.07,91,85,5.3,overcast clouds
28,Ostrovnoy,RU,68.05,39.51,29.55,96,100,11.14,overcast clouds
29,Tuktoyaktuk,CA,69.45,-133.04,-5.8,83,5,11.41,clear sky
30,Karratha,AU,-20.74,116.85,77.83,78,0,8.68,clear sky
31,Alofi,NU,-19.06,-169.92,75.2,100,100,6.93,overcast clouds
32,Bethel,US,41.37,-73.41,59.0,93,90,12.75,overcast clouds
33,Mount Isa,AU,-20.73,139.5,82.4,24,1,5.82,clear sky
34,Mar Del Plata,AR,-38.0,-57.56,69.01,29,0,17.0,clear sky
35,Yanam,IN,16.73,82.22,71.6,94,90,11.41,moderate rain
36,Mahebourg,MU,-20.41,57.7,77.0,78,40,9.17,shower rain
37,Kamyshevatskaya,RU,46.41,37.96,41.68,76,24,4.81,few clouds
38,Ossora,RU,59.24,163.07,16.65,87,100,4.56,overcast clouds
39,Victoria,HK,22.29,114.16,73.99,83,0,1.99,clear sky
40,Punta Arenas,CL,-53.15,-70.92,53.6,54,75,29.97,broken clouds
41,Front Royal,US,38.92,-78.19,64.0,77,90,6.93,overcast clouds
42,Port Hardy,CA,50.7,-127.42,42.8,93,90,10.29,light rain
43,Ceres,US,37.59,-120.96,43.0,60,1,14.99,clear sky
44,New Norfolk,AU,-42.78,147.06,50.0,71,15,1.1,few clouds
45,San Patricio,US,28.02,-97.52,73.4,64,75,6.93,broken clouds
46,Hermanus,ZA,-34.42,19.23,66.99,57,18,4.0,few clouds
47,Oksfjord,NO,70.24,22.35,33.8,86,75,4.7,broken clouds
48,Asyut,EG,27.18,31.18,68.0,49,0,13.87,clear sky
49,Gomel,BY,52.43,30.98,41.0,86,40,8.95,scattered clouds
50,Nanortalik,GL,60.14,-45.24,30.54,86,59,37.31,broken clouds
51,Airai,TL,-8.93,125.41,63.03,100,100,1.28,light rain
52,Mataura,NZ,-46.19,168.86,54.0,84,97,13.0,light rain
53,Bluff,NZ,-46.6,168.33,54.0,84,89,13.0,overcast clouds
54,Ratnagiri,IN,16.98,73.3,80.4,61,97,7.94,overcast clouds
55,Ibiuna,BR,-23.66,-47.22,86.0,37,75,10.29,broken clouds
56,Kaeo,NZ,-35.1,173.78,61.0,89,31,1.01,scattered clouds
57,Dunedin,NZ,-45.87,170.5,57.99,86,72,5.01,broken clouds
58,Havoysund,NO,71.0,24.66,32.0,86,40,2.24,scattered clouds
59,Kavaratti,IN,10.57,72.64,82.69,76,71,11.74,broken clouds
60,Havelock,US,34.88,-76.9,72.0,83,90,8.05,overcast clouds
61,Ambovombe,MG,-25.17,46.08,77.88,76,0,7.92,clear sky
62,Nelson Bay,AU,-32.72,152.15,70.0,83,90,18.34,overcast clouds
63,Abu Samrah,SY,35.3,37.18,53.02,77,100,7.31,overcast clouds
64,Azangaro,PE,-14.92,-70.22,62.6,33,40,6.93,scattered clouds
65,Puerto Ayora,EC,-0.74,-90.35,75.2,73,75,8.05,broken clouds
66,Hilo,US,19.73,-155.09,71.6,88,90,5.82,light rain
67,Riberalta,BO,-10.98,-66.1,89.6,59,75,6.93,broken clouds
68,Dikson,RU,73.51,80.55,14.72,97,100,18.19,overcast clouds
69,Longyearbyen,SJ,78.22,15.64,23.0,57,40,20.8,scattered clouds
70,Ribeira Grande,PT,38.52,-28.7,60.8,72,75,6.93,broken clouds
71,Bordighera,IT,43.78,7.66,59.0,72,20,13.87,few clouds
72,Chokurdakh,RU,70.63,147.92,9.95,95,100,15.59,overcast clouds
73,Saint-Philippe,RE,-21.36,55.77,75.2,83,66,13.87,broken clouds
74,Kingman,US,35.19,-114.05,42.01,58,1,10.29,clear sky
75,Cabo San Lucas,MX,22.89,-109.91,78.01,64,75,11.41,broken clouds
76,Smolensk,RU,55.0,33.0,37.94,92,100,9.75,overcast clouds
77,Vardo,NO,70.37,31.11,30.2,86,0,6.93,clear sky
78,Vaini,TO,-21.2,-175.2,77.0,83,75,10.29,broken clouds
79,Lata,PT,40.16,-8.33,60.01,73,100,11.99,overcast clouds
80,Castro,BR,-24.79,-50.01,81.86,49,25,7.99,scattered clouds
81,Conde,BR,-7.26,-34.91,86.0,62,75,17.22,broken clouds
82,Ushuaia,AR,-54.8,-68.3,46.4,65,75,20.8,drizzle
83,Palmer,US,42.16,-72.33,57.99,94,100,4.0,moderate rain
84,Scarborough,GB,54.28,-0.4,43.0,89,12,1.83,few clouds
85,Barrow,US,71.29,-156.79,8.6,78,90,25.28,light snow
86,Busselton,AU,-33.65,115.33,52.0,86,46,5.08,scattered clouds
87,Claremore,US,36.31,-95.62,48.0,75,1,6.93,clear sky
88,Saldanha,ZA,-33.01,17.94,69.8,49,0,21.92,clear sky
89,Dudinka,RU,69.41,86.18,14.0,92,75,17.9,light snow
90,Chizhou,CN,30.66,117.48,47.21,91,100,3.8,overcast clouds
91,Georgetown,MY,5.41,100.34,82.4,78,20,3.36,few clouds
92,Bredasdorp,ZA,-34.53,20.04,66.2,52,58,14.99,broken clouds
93,Marawi,PH,8.0,124.29,77.0,93,85,4.0,overcast clouds
94,Necochea,AR,-38.55,-58.74,66.99,52,0,20.8,clear sky
95,Mandali,IQ,33.75,45.55,65.12,43,0,10.47,clear sky
96,Diffa,NE,13.32,12.61,86.23,14,5,9.64,clear sky
97,Provideniya,RU,64.38,-173.3,23.74,91,20,4.79,light snow
98,Mehamn,NO,71.04,27.85,30.2,92,75,2.24,broken clouds
99,Uhlove,UA,44.82,33.6,46.65,65,0,6.17,clear sky
100,Nome,US,64.5,-165.41,28.4,92,90,3.36,overcast clouds
101,Isangel,VU,-19.55,169.27,76.95,82,82,5.14,broken clouds
102,Shelburne,CA,44.08,-80.2,45.0,100,100,10.33,overcast clouds
103,San Jeronimo,PE,-11.95,-75.28,64.8,32,78,1.68,broken clouds
104,Najran,SA,17.49,44.13,78.8,27,40,11.41,scattered clouds
105,Aldan,RU,58.6,125.39,-3.59,92,100,5.79,light snow
106,Pirapora,BR,-17.34,-44.94,83.23,51,51,7.43,broken clouds
107,Oranjemund,NA,-28.55,16.43,64.24,64,0,25.7,clear sky
108,Araouane,ML,18.9,-3.53,78.67,16,96,6.35,overcast clouds
109,Rocha,UY,-34.48,-54.33,72.36,46,3,16.71,clear sky
110,Fairbanks,US,64.84,-147.72,19.4,79,90,3.36,light snow
111,Itarema,BR,-2.92,-39.92,88.54,53,86,19.44,overcast clouds
112,Aktash,RU,50.3,87.73,-0.42,84,3,4.03,clear sky
113,Siauliai,LT,55.93,23.32,33.8,100,90,14.99,mist
114,Sao Joao Da Barra,BR,-21.64,-41.05,84.2,54,20,16.11,few clouds
115,Lasa,IT,46.62,10.7,41.0,56,5,2.24,clear sky
116,Grand Forks,US,47.94,-97.43,33.8,80,90,5.82,overcast clouds
117,San Cristobal,VE,7.77,-72.22,73.4,100,75,2.24,fog
118,Naze,JP,28.37,129.48,69.8,73,19,9.17,few clouds
119,Mao,ES,39.89,4.27,62.6,77,20,9.17,few clouds
120,Kushmurun,KZ,52.45,64.63,18.16,96,100,6.82,overcast clouds
121,Bambous Virieux,MU,-20.34,57.76,77.0,78,40,9.17,shower rain
122,Baykit,RU,61.67,96.37,6.24,91,99,2.26,overcast clouds
123,Lorengau,PG,-2.02,147.27,80.92,78,84,2.93,moderate rain
124,Saskylakh,RU,71.92,114.08,5.2,92,81,8.7,broken clouds
125,Kapaa,US,22.08,-159.32,73.4,94,90,8.05,moderate rain
126,Okhotsk,RU,59.38,143.3,-3.51,86,70,24.25,broken clouds
127,Marzuq,YE,14.4,46.47,67.95,66,2,6.67,clear sky
128,Khatanga,RU,71.97,102.5,11.52,96,98,12.55,overcast clouds
129,Gat,IL,31.61,34.76,59.0,100,12,2.93,light rain
130,Las Palmas,ES,28.42,-14.01,66.2,63,75,17.22,broken clouds
131,Pevek,RU,69.7,170.31,25.7,95,100,16.6,overcast clouds
132,Vao,NC,-22.67,167.48,73.58,79,44,9.91,scattered clouds
133,Zolotkovo,RU,55.53,41.11,29.3,95,100,7.11,overcast clouds
134,Port Elizabeth,ZA,-33.92,25.57,64.4,72,20,24.16,few clouds
135,Cape Town,ZA,-33.93,18.42,66.2,59,20,26.4,few clouds
136,Talnakh,RU,69.49,88.4,14.0,92,75,17.9,light snow
137,Filimonovo,RU,56.2,95.46,1.65,92,0,0.22,clear sky
138,Vanimo,PG,-2.67,141.3,79.34,81,90,2.39,moderate rain
139,Udachnyy,RU,66.42,112.4,1.4,84,0,4.47,clear sky
140,Price,US,39.6,-110.81,28.4,54,1,12.75,clear sky
141,Bandarbeyla,SO,9.49,50.81,76.3,77,0,15.46,clear sky
142,Anaco,VE,9.44,-64.47,84.09,70,63,7.45,light rain
143,The Valley,AI,18.22,-63.06,84.2,74,20,10.29,few clouds
144,Little Current,CA,45.98,-81.92,39.2,93,100,1.12,overcast clouds
145,Ponta Delgada,PT,37.73,-25.67,60.8,59,75,14.99,broken clouds
146,Pingshan,CN,22.99,114.71,73.99,76,0,1.01,clear sky
147,Pisco,PE,-13.7,-76.22,64.4,82,90,5.82,overcast clouds
148,Svetlyy,RU,54.67,20.13,35.6,93,90,11.18,light intensity drizzle
149,Umm Lajj,SA,25.02,37.27,74.77,57,0,17.34,clear sky
150,Shaowu,CN,27.34,117.48,52.34,85,86,3.04,overcast clouds
151,Narnaund,IN,29.22,76.15,63.97,45,0,8.28,clear sky
152,Khor,RU,47.89,134.95,12.09,87,0,13.51,clear sky
153,Hithadhoo,MV,-0.6,73.08,82.71,76,100,13.11,overcast clouds
154,Zhangjiakou,CN,40.81,114.88,18.99,83,39,8.1,scattered clouds
155,Porto Walter,BR,-8.27,-72.74,94.26,44,85,4.03,heavy intensity rain
156,Hamilton,US,39.18,-84.53,52.0,81,90,6.93,overcast clouds
157,Qaanaaq,GL,77.48,-69.36,-8.43,71,4,3.62,clear sky
158,Itaituba,BR,-4.28,-55.98,84.2,74,75,10.29,broken clouds
159,Malakal,SS,9.53,31.66,86.65,19,82,6.2,broken clouds
160,Sosnovo-Ozerskoye,RU,52.52,111.54,-0.47,92,25,5.21,scattered clouds
161,Keti Bandar,PK,24.14,67.45,71.02,38,0,18.05,clear sky
162,Sungaipenuh,ID,-2.08,101.38,66.2,97,100,2.37,light rain
163,East London,ZA,-33.02,27.91,68.0,60,0,21.92,clear sky
164,Wukari,NG,7.85,9.78,94.93,22,0,3.36,clear sky
165,Saint George,US,37.1,-113.58,39.99,47,1,6.93,clear sky
166,Tessalit,ML,20.2,1.01,83.35,12,87,10.83,overcast clouds
167,Biak,ID,-0.91,122.88,78.44,76,78,2.33,broken clouds
168,Whitehorse,CA,60.72,-135.05,30.2,58,5,17.22,clear sky
169,Maragogi,BR,-9.01,-35.22,82.2,67,29,14.2,scattered clouds
170,Fond Du Lac,US,43.77,-88.44,39.2,80,90,9.17,overcast clouds
171,Kruisfontein,ZA,-34.0,24.73,64.99,67,100,10.0,overcast clouds
172,Kalemie,CD,-5.95,29.19,75.07,72,54,2.71,broken clouds
173,Brasileia,BR,-11.02,-68.75,84.2,79,75,6.93,broken clouds
174,Chokwe,MZ,-24.53,32.98,89.29,45,42,4.79,scattered clouds
175,Onega,RU,63.91,38.14,30.07,98,100,14.52,light snow
176,Narsaq,GL,60.92,-46.05,19.4,62,75,1.12,broken clouds
177,Clyde River,CA,70.47,-68.59,1.4,64,75,12.75,broken clouds
178,Salalah,OM,17.02,54.09,78.8,65,75,2.24,broken clouds
179,Portland,US,45.52,-122.68,46.0,93,90,3.36,overcast clouds
180,Palu,ID,-0.89,119.87,76.84,80,86,1.86,heavy intensity rain
181,Beloha,MG,-25.17,45.05,76.26,65,0,5.79,clear sky
182,Codrington,AU,-38.27,141.97,46.83,92,100,8.95,overcast clouds
183,Mantua,IT,45.17,10.78,41.0,97,21,1.01,few clouds
184,Nador,MA,35.17,-2.93,59.0,77,75,4.7,broken clouds
185,Avarua,CK,-21.21,-159.78,73.4,78,100,4.7,overcast clouds
186,Talovaya,RU,51.11,40.73,30.87,93,95,4.23,overcast clouds
187,Arraial Do Cabo,BR,-22.97,-42.03,84.2,66,0,18.34,clear sky
188,Otane,NZ,-39.88,176.63,57.0,91,9,4.0,clear sky
189,Hervey Bay,AU,-25.3,152.85,70.0,81,15,1.01,few clouds
190,Souillac,MU,-20.52,57.52,77.0,78,40,9.17,shower rain
191,Port Alfred,ZA,-33.59,26.89,66.42,69,92,24.4,overcast clouds
192,Meulaboh,ID,4.14,96.13,76.12,91,100,8.81,overcast clouds
193,Letterkenny,IE,54.95,-7.73,48.2,70,90,12.75,overcast clouds
194,Kahului,US,20.89,-156.47,75.2,69,1,6.93,clear sky
195,Meadow Lake,US,34.8,-106.54,39.99,50,20,5.82,few clouds
196,Vila Velha,BR,-20.33,-40.29,82.4,65,40,11.41,scattered clouds
197,Ardatov,RU,55.24,43.1,28.08,97,71,4.7,broken clouds
198,Nata,PA,8.33,-80.52,86.0,74,75,3.36,heavy intensity rain
199,Port Blair,IN,11.67,92.75,81.63,82,5,10.71,clear sky
200,Kaitangata,NZ,-46.28,169.85,55.99,76,83,17.0,broken clouds
201,Ambulu,ID,-8.35,113.61,76.66,88,100,2.55,overcast clouds
202,Tiksi,RU,71.69,128.87,-5.76,90,46,9.55,scattered clouds
203,Santa Rosa,PH,14.31,121.11,84.2,66,75,14.99,light rain
204,Nikel,RU,69.41,30.22,17.6,100,0,8.05,clear sky
205,Lagoa,PT,39.05,-27.98,60.53,68,88,11.81,overcast clouds
206,Verkhnetulomskiy,RU,68.61,31.8,15.8,92,75,2.24,broken clouds
207,Saint-Leu,RE,-21.15,55.28,75.2,83,22,13.87,light rain
208,Providencia,MX,28.72,-111.58,64.0,37,5,4.7,clear sky
209,Cidreira,BR,-30.18,-50.21,82.08,65,85,2.19,light rain
210,Lundazi,ZM,-12.29,33.18,82.56,39,95,11.59,overcast clouds
211,Kalmunai,LK,7.42,81.82,80.06,82,2,1.52,clear sky
212,Yining,CN,29.04,114.56,46.35,87,100,2.26,overcast clouds
213,Puertollano,ES,38.69,-4.11,51.01,90,100,2.84,overcast clouds
214,Thinadhoo,MV,0.53,72.93,82.89,75,84,13.76,broken clouds
215,Kurchum,KZ,48.57,83.65,19.11,80,100,3.27,overcast clouds
216,Segou,ML,13.43,-6.22,90.05,10,83,3.87,broken clouds
217,Evensk,RU,61.95,159.23,2.57,88,100,9.42,overcast clouds
218,Guerrero Negro,MX,27.98,-114.06,62.96,70,83,12.39,broken clouds
219,Manokwari,ID,-0.87,134.08,79.72,76,100,3.04,overcast clouds
220,Honiara,SB,-9.43,159.95,73.4,100,20,3.36,few clouds
221,Berlevag,NO,70.86,29.09,30.2,86,75,3.47,broken clouds
222,Pimentel,PE,-6.84,-79.93,75.2,53,0,11.41,clear sky
223,Chancay,PE,-11.57,-77.27,66.99,72,75,8.05,broken clouds
224,Bardiyah,LY,31.76,25.09,62.15,70,47,9.22,scattered clouds
225,Praia,CV,14.92,-23.51,84.2,58,75,18.34,broken clouds
226,Ipora,BR,-16.44,-51.12,87.06,42,14,5.48,few clouds
227,Oktyabrskiy,RU,54.48,53.47,20.68,97,94,3.15,overcast clouds
228,Bundaberg,AU,-24.85,152.35,75.99,73,90,4.7,overcast clouds
229,Barranca,PE,-10.75,-77.77,68.67,67,63,10.18,broken clouds
230,Gotsu,JP,35.0,132.22,51.57,84,4,3.24,clear sky
231,Benicarlo,ES,40.42,0.43,55.99,89,100,5.99,overcast clouds
232,Christchurch,NZ,-43.53,172.63,55.0,100,90,5.82,fog
