City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Torbay,CA,47.67,-52.73,41.0,69,75,13.87,broken clouds
234,Dutlwe,BW,-23.98,23.9,88.61,28,92,9.82,overcast clouds
235,Mersing,MY,2.43,103.84,78.8,88,74,1.12,broken clouds
236,Banda Aceh,ID,5.56,95.32,76.19,88,100,12.21,overcast clouds
237,Phalaborwa,ZA,-23.94,31.14,86.0,48,0,6.93,clear sky
238,Arganil,PT,40.22,-8.05,55.99,73,100,11.99,overcast clouds
239,Ishikari,JP,43.24,141.35,33.01,42,98,19.8,overcast clouds
240,Mount Gambier,AU,-37.83,140.77,50.0,87,100,5.82,overcast clouds
241,Flin Flon,CA,54.77,-101.86,14.0,72,75,4.7,light snow
242,Roma,US,43.21,-75.46,48.2,87,90,5.82,overcast clouds
243,Maneadero,MX,31.72,-116.57,58.3,71,64,0.43,broken clouds
244,Derzhavinsk,KZ,51.1,66.32,17.67,95,100,7.72,overcast clouds
245,Orchard Homes,US,46.86,-114.05,36.0,90,90,3.36,overcast clouds
246,Odweyne,SO,9.41,45.06,76.82,58,62,2.86,broken clouds
247,Novobureyskiy,RU,49.8,129.88,6.12,92,0,7.63,clear sky
248,Altamont,US,42.21,-121.74,27.0,92,90,3.36,fog
249,Nyurba,RU,63.28,118.33,-6.21,91,53,5.66,broken clouds
250,Menomonie,US,44.88,-91.92,33.01,87,90,13.87,overcast clouds
251,Sisimiut,GL,66.94,-53.67,20.89,90,100,7.94,overcast clouds
252,Chunskiy,RU,56.08,99.63,5.31,94,11,1.45,few clouds
253,Vieste,IT,41.88,16.18,60.8,63,40,2.24,scattered clouds
254,Cherskiy,RU,68.75,161.3,24.66,94,100,20.54,overcast clouds
255,Tazovskiy,RU,67.47,78.7,3.52,95,97,9.13,overcast clouds
256,Corralillo,CU,22.98,-80.59,77.88,69,2,12.91,light rain
257,Kodiak,US,57.79,-152.41,30.2,86,1,3.36,clear sky
258,Loandjili,CG,-4.76,11.86,78.8,94,75,8.05,thunderstorm with light rain
259,Jardim,BR,-21.48,-56.14,101.43,24,100,6.15,overcast clouds
260,Paamiut,GL,61.99,-49.67,26.24,93,100,14.25,light snow
261,Suez,EG,29.97,32.53,68.13,55,51,9.17,broken clouds
262,Golovino,RU,55.96,40.43,28.8,96,100,8.03,overcast clouds
263,Tasiilaq,GL,65.61,-37.64,28.4,63,75,9.17,broken clouds
264,Arenapolis,BR,-14.45,-56.85,93.85,40,14,7.83,few clouds
265,Caravelas,BR,-17.71,-39.25,80.91,68,99,11.18,light rain
266,Vostok,RU,46.49,135.88,2.52,94,45,6.2,scattered clouds
267,Acarau,BR,-2.89,-40.12,89.02,51,91,19.66,overcast clouds
268,Sungairaya,ID,0.7,108.9,77.79,89,100,4.9,light rain
269,Berbera,SO,10.44,45.01,81.32,77,100,11.9,overcast clouds
270,Smithers,CA,54.78,-127.17,26.6,92,90,3.36,light snow
271,Labe,GN,11.32,-12.28,84.22,16,92,3.33,overcast clouds
272,Capitan Bado,PY,-23.27,-55.53,89.89,41,100,11.74,overcast clouds
273,Bacungan,PH,9.91,118.7,80.6,78,20,4.7,few clouds
274,Chadan,RU,51.28,91.58,3.7,92,88,0.51,overcast clouds
275,Sembakung,ID,3.82,117.25,74.71,94,100,1.95,overcast clouds
276,Husavik,IS,66.04,-17.34,33.8,64,40,23.04,scattered clouds
277,Luderitz,NA,-26.65,15.16,73.4,46,0,28.86,clear sky
278,Fuxin,CN,42.02,121.66,16.99,88,0,5.14,clear sky
279,Ancud,CL,-41.87,-73.82,60.01,71,75,11.41,broken clouds
280,Panguipulli,CL,-39.63,-72.33,59.0,58,20,4.7,few clouds
281,Inirida,CO,3.87,-67.92,91.08,58,46,0.94,light rain
282,Santander,ES,43.46,-3.8,64.0,72,0,3.36,clear sky
283,Shitkino,RU,56.37,98.35,5.54,93,0,1.03,clear sky
284,Flinders,AU,-34.58,150.86,62.01,81,25,8.39,scattered clouds
285,Kununurra,AU,-15.77,128.73,86.0,58,77,9.17,broken clouds
286,Verkhniy Fiagdon,RU,42.83,44.31,35.6,93,90,4.47,overcast clouds
287,Saint-Francois,FR,46.42,3.91,53.6,76,0,5.82,clear sky
288,Hasaki,JP,35.73,140.83,55.4,82,75,11.41,shower rain
289,Moree,AU,-29.47,149.85,78.8,39,0,16.11,clear sky
290,Fort-Shevchenko,KZ,44.51,50.26,42.19,79,100,8.48,overcast clouds
291,Chateaubelair,VC,13.28,-61.25,80.6,83,40,10.29,scattered clouds
292,Puerto Ayacucho,VE,5.66,-67.62,86.85,66,96,5.19,overcast clouds
293,Vila Franca Do Campo,PT,37.72,-25.43,60.8,59,75,14.99,broken clouds
294,Laguna,US,38.42,-121.42,46.99,56,1,12.75,clear sky
295,Negara,ID,-8.32,114.6,76.14,90,100,5.66,overcast clouds
296,Limbazi,LV,57.51,24.72,44.92,89,100,11.16,light rain
297,Sao Filipe,CV,14.9,-24.5,80.1,63,96,14.25,overcast clouds
298,Kamenka,RU,51.32,42.77,30.0,92,86,4.59,overcast clouds
299,Faya,SA,18.39,42.45,59.0,93,75,9.17,light rain
300,Catamarca,AR,-28.47,-65.79,76.33,62,92,1.99,moderate rain
301,Dingle,PH,11.0,122.67,76.44,87,85,6.31,overcast clouds
302,Ahuimanu,US,21.44,-157.84,75.2,78,20,6.93,few clouds
303,Tokmak,UA,47.25,35.71,39.31,79,18,4.5,few clouds
304,Okha,RU,53.57,142.95,13.96,95,97,12.93,overcast clouds
305,Ranong,TH,9.97,98.63,78.26,83,51,5.59,broken clouds
306,Sorland,NO,67.67,12.69,41.0,80,75,5.82,broken clouds
307,Auchterarder,GB,56.3,-3.71,42.01,95,95,1.01,overcast clouds
308,Alice Springs,AU,-23.7,133.88,75.2,27,0,8.08,clear sky
309,Qaqortoq,GL,60.72,-46.03,19.4,62,75,1.12,broken clouds
310,Tailai,CN,46.38,123.4,12.29,80,3,7.36,clear sky
311,Takoradi,GH,4.88,-1.76,80.94,81,96,10.2,moderate rain
312,Saint-Denis,FR,48.92,2.33,52.0,71,0,4.7,clear sky
313,Leshan,CN,29.56,103.76,52.72,65,95,1.14,overcast clouds
314,Margate,GB,51.38,1.39,48.0,77,100,1.01,overcast clouds
315,Zaysan,KZ,47.47,84.87,16.52,89,100,0.43,overcast clouds
316,Azul,AR,-36.78,-59.86,66.0,30,0,7.0,clear sky
317,Vestmannaeyjar,IS,63.44,-20.27,37.4,69,40,39.15,scattered clouds
318,Diamantino,BR,-14.41,-56.45,92.19,43,2,6.58,clear sky
319,Thompson,CA,55.74,-97.86,15.8,92,90,9.17,light snow
320,Gao,ML,16.64,1.64,90.97,10,10,10.29,clear sky
321,Chuy,UY,-33.7,-53.46,77.65,53,100,16.31,overcast clouds
322,Chincha Alta,PE,-13.41,-76.13,64.4,82,90,5.82,overcast clouds
323,Komsomolskiy,UZ,40.43,71.72,30.2,80,100,2.37,fog
324,Clinton,US,42.59,-82.92,48.0,100,90,12.75,overcast clouds
325,Geraldton,AU,-28.77,114.6,68.0,64,1,17.22,clear sky
326,Kupang,ID,-10.17,123.58,81.88,79,65,4.45,broken clouds
327,Sarny,UA,51.34,26.6,32.7,94,16,7.99,few clouds
328,Chicama,PE,-7.84,-79.15,66.2,82,77,11.41,mist
329,Dakar,SN,14.69,-17.44,86.0,45,0,13.87,clear sky
330,Lere,NG,10.39,8.57,88.36,24,0,4.27,clear sky
331,Mandera,KE,3.94,41.87,91.09,42,99,6.58,overcast clouds
332,Inhambane,MZ,-23.86,35.38,78.8,88,75,5.59,thunderstorm with light rain
333,Nattam,IN,10.23,78.23,77.0,88,75,6.93,light intensity drizzle
334,Soldatskaya,RU,43.82,43.82,37.4,86,75,2.24,light intensity shower rain
335,Eureka,US,40.8,-124.16,41.0,86,1,4.7,clear sky
336,Mogadishu,SO,2.04,45.34,81.7,80,2,15.75,light rain
337,Kungurtug,RU,50.6,97.52,3.94,88,8,1.25,clear sky
338,Suba,PH,10.84,121.01,82.92,82,19,20.83,few clouds
339,Champerico,GT,14.3,-91.92,78.01,79,3,1.01,clear sky
340,Sioux Lookout,CA,50.1,-91.92,28.4,92,90,9.17,overcast clouds
341,Novoagansk,RU,61.94,76.66,8.8,95,100,7.43,overcast clouds
342,Buraydah,SA,26.33,43.98,75.2,53,75,11.41,thunderstorm
343,Khandyga,RU,62.67,135.6,-25.04,86,100,1.34,overcast clouds
344,Saint-Louis,SN,16.33,-15.0,91.4,17,0,2.24,clear sky
345,Hambantota,LK,6.12,81.12,78.8,94,20,3.36,few clouds
346,Pathein,MM,16.78,94.73,72.81,80,13,4.72,few clouds
347,Pokhara,NP,28.23,83.98,59.59,34,100,4.72,overcast clouds
348,Malaya,PH,14.4,121.34,84.2,66,75,14.99,moderate rain
349,Tulum,MX,20.22,-87.47,82.4,69,20,9.17,few clouds
350,Forecariah,GN,9.43,-13.09,91.92,38,0,4.25,clear sky
351,Muli,MV,2.92,73.57,82.87,78,46,13.13,light rain
352,Neyshabur,IR,36.21,58.8,49.6,44,73,5.68,broken clouds
353,Prince Rupert,CA,54.32,-130.32,44.6,87,90,18.34,light rain
354,Esperance,AU,-33.87,121.9,64.4,88,75,16.11,broken clouds
355,Peniche,PT,39.36,-9.38,60.01,71,5,11.01,clear sky
356,Buyo,PH,13.11,123.87,79.45,86,94,9.13,overcast clouds
357,Nawalgarh,IN,27.85,75.27,60.39,51,0,6.58,clear sky
358,Norman,US,35.22,-97.44,55.99,50,1,20.8,clear sky
359,Sinnamary,GF,5.38,-52.95,84.31,70,23,9.4,few clouds
360,Yulara,AU,-25.24,130.99,86.0,27,38,3.36,scattered clouds
361,Abha,SA,18.22,42.51,59.0,93,75,9.17,broken clouds
362,Rawson,AR,-43.3,-65.1,67.53,26,0,12.86,clear sky
363,Verkhoyansk,RU,67.54,133.38,-8.81,89,93,1.79,overcast clouds
364,Kirensk,RU,57.79,108.11,7.61,94,97,5.21,overcast clouds
365,Kimbe,PG,-5.55,150.14,74.7,86,42,1.95,scattered clouds
366,Bengkulu,ID,-3.8,102.27,76.23,87,100,3.2,heavy intensity rain
367,Nikolskoye,RU,59.7,30.79,42.8,87,75,4.47,light intensity shower rain
368,Ouadda,CF,8.08,22.4,83.39,31,3,1.52,clear sky
369,Sokoni,TZ,-6.43,39.55,84.2,83,20,6.93,few clouds
370,Lompoc,US,34.64,-120.46,50.0,49,1,8.05,clear sky
371,Alzamay,RU,55.56,98.66,7.61,94,2,1.88,clear sky
372,Neuquen,AR,-38.95,-68.06,68.0,22,0,13.87,clear sky
373,West Wendover,US,40.74,-114.07,28.4,63,20,5.46,few clouds
374,Honningsvag,NO,70.98,25.97,30.2,86,40,2.24,scattered clouds
375,Kargala,RU,56.62,83.96,10.0,83,0,4.68,clear sky
376,Henderson,US,36.04,-114.98,51.8,25,1,21.92,clear sky
377,Tra Vinh,VN,9.93,106.35,78.44,79,99,7.83,overcast clouds
378,Yakeshi,CN,49.28,120.73,-7.06,86,0,3.94,clear sky
379,Ilorin,NG,8.5,4.55,94.84,27,7,2.84,clear sky
380,Port Shepstone,ZA,-30.74,30.45,70.12,81,38,20.78,light rain
381,Bubaque,GW,11.28,-15.83,84.16,45,63,5.7,broken clouds
382,Cozumel,MX,20.51,-86.95,82.4,69,20,9.17,few clouds
383,Srivardhan,IN,18.03,73.02,78.98,56,31,8.12,scattered clouds
384,Gondar,ET,12.6,37.47,62.15,50,25,4.59,scattered clouds
385,Asilah,MA,35.47,-6.03,59.0,54,75,12.75,broken clouds
386,Shaunavon,CA,49.65,-108.42,24.01,89,73,8.99,broken clouds
387,Yumen,CN,40.28,97.2,16.14,82,99,11.54,overcast clouds
388,Eirunepe,BR,-6.66,-69.87,78.04,91,100,1.92,light rain
389,Boa Vista,BR,2.82,-60.67,86.0,66,75,3.36,broken clouds
390,Odessa,UA,46.48,30.73,44.6,87,40,2.24,scattered clouds
391,Huilong,CN,31.81,121.66,55.0,99,100,11.1,overcast clouds
392,Nouadhibou,MR,20.93,-17.03,75.2,60,100,18.34,overcast clouds
393,Grootfontein,NA,-19.57,18.12,87.3,30,27,19.6,scattered clouds
394,Ketchikan,US,55.34,-131.65,42.8,93,90,17.22,light rain
395,Pareora,NZ,-44.49,171.21,57.0,97,52,6.31,broken clouds
396,Ust-Nera,RU,64.57,143.2,-13.14,81,100,6.17,overcast clouds
397,Cabra,ES,37.47,-4.44,53.6,93,20,8.05,few clouds
398,Kingsport,US,36.55,-82.56,62.01,77,75,4.7,broken clouds
399,Barreiras,BR,-12.15,-44.99,86.86,41,28,7.87,scattered clouds
400,Peterhead,GB,57.51,-1.8,42.01,75,86,4.7,overcast clouds
401,Carutapera,BR,-1.2,-46.02,88.02,58,86,10.92,overcast clouds
402,Lebu,CL,-37.62,-73.65,57.09,56,0,20.67,clear sky
403,Coquimbo,CL,-29.95,-71.34,64.4,68,75,16.11,broken clouds
404,Camacha,PT,33.08,-16.33,53.6,76,40,28.86,shower rain
405,Surt,LY,31.21,16.59,66.99,66,9,7.92,clear sky
406,Chalakudi,IN,10.3,76.34,78.8,88,40,4.7,mist
407,Hajipur,IN,25.68,85.22,64.4,77,75,2.57,moderate rain
408,Manono,CD,-7.3,27.42,77.72,83,98,3.36,light rain
409,Omsukchan,RU,62.53,155.8,-4.63,88,100,5.39,overcast clouds
410,Sept-Iles,CA,50.2,-66.38,17.6,85,38,2.24,scattered clouds
411,Mayo,US,38.89,-76.51,66.99,88,90,9.17,overcast clouds
412,San Quintin,MX,30.48,-115.95,59.81,70,88,6.58,overcast clouds
413,Kirakira,SB,-10.45,161.92,77.95,81,5,5.37,light rain
414,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,8.6,84,93,4.47,overcast clouds
415,Sibenik,HR,43.73,15.91,55.0,58,0,3.36,clear sky
416,Marsh Harbour,BS,26.54,-77.06,76.71,69,2,13.0,clear sky
417,Watsa,CD,3.04,29.54,69.85,82,32,1.23,scattered clouds
418,Kaikalur,IN,16.57,81.2,69.8,94,90,10.29,moderate rain
419,Mahina,PF,-17.51,-149.49,77.0,94,75,2.24,shower rain
420,Pottstown,US,40.25,-75.65,63.0,82,90,6.93,overcast clouds
421,Katsuura,JP,35.13,140.3,55.99,82,75,11.41,broken clouds
422,Fort Nelson,CA,58.81,-122.7,12.2,85,75,3.36,broken clouds
423,Imbituba,BR,-28.24,-48.67,87.8,58,0,16.11,clear sky
424,Port Macquarie,AU,-31.43,152.92,62.01,93,2,4.34,clear sky
425,Senador Jose Porfirio,BR,-2.59,-51.95,74.7,92,100,5.23,overcast clouds
426,Goundam,ML,16.41,-3.67,84.94,12,17,6.67,few clouds
427,Limanowa,PL,49.71,20.42,30.99,75,0,2.24,clear sky
428,Klaksvik,FO,62.23,-6.59,46.4,87,100,21.92,light rain
429,Tabora,TZ,-5.02,32.8,86.0,40,20,5.82,few clouds
430,Matara,LK,5.95,80.54,77.72,86,0,5.88,clear sky
431,Pacific Grove,US,36.62,-121.92,39.99,86,1,5.82,clear sky
432,Chibombo,ZM,-14.66,28.07,80.2,48,100,6.04,overcast clouds
433,Glenwood Springs,US,39.55,-107.32,33.01,73,90,10.29,overcast clouds
434,Tselinnoye,RU,53.08,85.67,9.72,94,0,3.65,clear sky
435,Acapulco,MX,16.86,-99.89,84.7,63,2,1.79,clear sky
436,Siparia,TT,10.13,-61.5,84.2,70,40,8.05,shower rain
437,Bozoum,CF,6.32,16.38,85.51,33,42,4.07,scattered clouds
438,Sao Francisco De Paula,BR,-29.45,-50.58,84.0,69,100,4.0,light rain
439,Sri Aman,MY,1.24,111.46,75.2,100,97,0.87,light rain
440,Ugoofaaru,MV,5.67,73.0,82.96,66,50,10.47,scattered clouds
441,San Carlos De Bariloche,AR,-41.15,-71.31,50.0,39,40,18.34,scattered clouds
442,Shakawe,BW,-18.37,21.85,79.0,53,83,4.97,light rain
443,Novosergiyevka,RU,52.09,53.65,23.95,98,88,5.59,overcast clouds
444,Mikuni,JP,36.22,136.15,48.2,66,40,14.99,scattered clouds
445,Ha Giang,VN,22.83,104.98,69.48,82,32,1.12,scattered clouds
446,Chernyshevskiy,RU,63.01,112.47,-2.78,93,94,7.14,overcast clouds
447,Bilibino,RU,68.05,166.44,16.57,92,100,5.82,overcast clouds
448,Yerbogachen,RU,61.28,108.01,1.18,92,76,8.16,broken clouds
449,Nago,JP,26.59,127.98,62.6,88,1,4.7,clear sky
450,Estepa,ES,37.29,-4.88,57.99,93,20,8.05,few clouds
451,Makakilo City,US,21.35,-158.09,73.4,78,1,3.36,clear sky
452,Kudahuvadhoo,MV,2.67,72.89,82.94,78,56,13.4,broken clouds
453,Almeria,ES,37.17,-2.33,62.6,72,0,4.7,clear sky
454,Lingao,CN,19.91,109.69,71.78,85,0,10.27,clear sky
455,Malanje,AO,-9.54,16.34,72.75,88,89,4.43,moderate rain
456,Kasempa,ZM,-13.46,25.83,68.58,87,94,2.53,overcast clouds
457,Mbour,SN,14.42,-16.96,87.8,29,0,12.75,clear sky
458,Aklavik,CA,68.22,-135.01,-0.4,84,90,4.7,overcast clouds
459,Zeven,DE,53.3,9.28,48.0,94,65,4.09,broken clouds
460,Novaya Igirma,RU,57.13,103.91,4.87,93,44,3.69,scattered clouds
461,Thiruvananthapuram,IN,8.48,76.92,86.0,74,40,4.7,haze
462,Te Anau,NZ,-45.42,167.72,51.49,86,83,4.97,broken clouds
463,Pauini,BR,-7.71,-66.98,87.64,66,97,4.32,light rain
464,Peruibe,BR,-24.32,-47.0,83.35,61,75,5.66,broken clouds
465,Guiren,CN,33.67,118.19,48.0,96,100,5.28,overcast clouds
