City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
270,Cayenne,GF,2020-11-29 03:27:53,4.93,-52.33,75.2,100,40,3.36
271,Podgornoye,RU,2020-11-29 03:30:47,51.73,39.15,35.6,93,90,15.66
272,Cap Malheureux,MU,2020-11-29 03:29:45,-19.98,57.61,75.99,81,0,5.99
273,Tarsus,TR,2020-11-29 03:30:48,36.92,34.88,48.2,70,0,3.36
274,Constitucion,CL,2020-11-29 03:30:48,-35.33,-72.42,54.39,86,0,9.62
275,Micco,US,2020-11-29 03:30:48,27.88,-80.5,73.99,3,92,6.46
276,Statesville,US,2020-11-29 03:30:49,35.78,-80.89,46.4,70,1,4.7
277,Bara,NG,2020-11-29 03:30:49,10.37,10.73,67.77,25,4,6.24
278,Nador,MA,2020-11-29 03:30:49,35.17,-2.93,53.6,81,0,2.24
279,Juazeiro,BR,2020-11-29 03:30:49,-9.41,-40.5,75.2,73,0,8.05
280,Nola,IT,2020-11-29 03:30:50,40.92,14.53,54.0,80,100,5.86
281,Praia Da Vitoria,PT,2020-11-29 03:30:50,38.73,-27.07,57.2,62,75,33.78
282,Santa Ines,BR,2020-11-29 03:30:50,-3.67,-45.38,74.68,93,94,3.47
283,Camacha,PT,2020-11-29 03:30:51,33.08,-16.33,57.2,71,40,12.75
284,Bandarbeyla,SO,2020-11-29 03:29:43,9.49,50.81,75.36,77,0,11.59
285,Vila Franca Do Campo,PT,2020-11-29 03:30:51,37.72,-25.43,53.6,66,20,16.11
286,Tignere,CM,2020-11-29 03:30:51,7.37,12.65,64.69,39,99,2.28
287,Kudat,MY,2020-11-29 03:29:32,6.88,116.85,84.2,74,20,6.93
288,Faya,SA,2020-11-29 03:30:51,18.39,42.45,55.4,93,0,0.72
289,Belmonte,BR,2020-11-29 03:30:52,-15.86,-38.88,71.6,88,20,4.7
290,Rafaela,AR,2020-11-29 03:30:52,-31.25,-61.49,64.99,80,0,1.99
291,Neuquen,AR,2020-11-29 03:29:14,-38.95,-68.06,68.0,49,40,3.36
292,Villa Bruzual,VE,2020-11-29 03:30:52,9.33,-69.12,72.36,94,72,2.13
293,Bollnas,SE,2020-11-29 03:30:52,61.35,16.39,26.01,98,2,1.45
294,Grand Gaube,MU,2020-11-29 03:30:53,-20.01,57.66,75.99,81,3,5.99
295,Ossora,RU,2020-11-29 03:29:36,59.24,163.07,26.44,96,85,4.03
296,Fatehabad,IN,2020-11-29 03:30:53,29.52,75.45,67.14,24,92,3.51
297,Mount Isa,AU,2020-11-29 03:29:41,-20.73,139.5,104.0,12,0,12.75
298,Iskateley,RU,2020-11-29 03:30:53,67.68,53.15,16.77,95,100,16.28
299,Kiruna,SE,2020-11-29 03:30:53,67.86,20.23,19.4,92,1,10.29
300,High Rock,BS,2020-11-29 03:30:54,26.62,-78.28,74.44,68,42,5.28
301,Teya,RU,2020-11-29 03:30:54,60.38,92.63,12.27,90,43,2.68
302,Burnie,AU,2020-11-29 03:30:54,-41.07,145.92,59.0,61,8,21.0
303,San Carlos,VE,2020-11-29 03:30:54,9.66,-68.58,72.21,91,70,2.42
304,Barreirinha,BR,2020-11-29 03:30:54,-2.79,-57.07,77.41,80,99,3.24
305,Lompoc,US,2020-11-29 03:26:11,34.64,-120.46,51.01,81,1,4.7
306,Banjar,ID,2020-11-29 03:30:54,-8.19,114.97,84.2,74,40,4.7
307,Flinders,AU,2020-11-29 03:30:55,-34.58,150.86,100.0,35,86,18.99
308,Tebingtinggi,ID,2020-11-29 03:30:55,3.33,99.16,80.6,94,40,5.82
309,Raahe,FI,2020-11-29 03:27:06,64.68,24.48,28.4,92,90,6.93
310,Axim,GH,2020-11-29 03:30:55,4.87,-2.24,77.74,85,0,4.0
311,Awjilah,LY,2020-11-29 03:30:55,29.11,21.29,54.9,59,0,13.44
312,Te Anau,NZ,2020-11-29 03:29:40,-45.42,167.72,64.69,44,26,2.39
313,Larsnes,NO,2020-11-29 03:30:55,62.2,5.58,44.01,72,46,1.99
314,Zunyi,CN,2020-11-29 03:30:55,27.69,106.91,48.9,64,33,4.9
315,Pauini,BR,2020-11-29 03:30:56,-7.71,-66.98,73.67,96,78,1.79
316,La Ronge,CA,2020-11-29 03:29:40,55.1,-105.28,10.4,84,5,10.29
317,Saint-Francois,FR,2020-11-29 03:30:56,46.42,3.91,30.0,100,0,2.24
318,Bamiantong,CN,2020-11-29 03:30:56,44.93,130.53,15.08,88,1,7.9
319,Namibe,AO,2020-11-29 03:30:56,-15.2,12.15,71.4,77,94,2.91
320,Houma,US,2020-11-29 03:29:21,29.6,-90.72,64.4,93,90,4.7
321,Abu Dhabi,AE,2020-11-29 03:28:11,24.47,54.37,68.0,68,0,6.93
322,Praia,CV,2020-11-29 03:26:57,14.92,-23.51,73.4,69,40,9.17
323,Robe,AU,2020-11-29 03:30:57,-37.18,139.75,59.85,65,0,12.77
324,Goya,AR,2020-11-29 03:30:57,-29.14,-59.26,70.27,96,68,6.15
325,Bandar,ID,2020-11-29 03:30:57,2.05,99.75,85.69,66,100,2.04
326,Gushikawa,JP,2020-11-29 03:30:57,26.35,127.87,71.6,60,75,17.22
327,Kolokani,ML,2020-11-29 03:30:58,13.57,-8.03,68.14,24,1,7.9
328,Kupang,ID,2020-11-29 03:30:58,-10.17,123.58,78.8,83,75,9.17
329,Kalmunai,LK,2020-11-29 03:30:58,7.42,81.82,82.89,73,65,7.38
330,Conceicao Do Araguaia,BR,2020-11-29 03:30:58,-8.26,-49.26,77.76,67,99,1.72
331,Cootamundra,AU,2020-11-29 03:30:58,-34.65,148.03,84.0,29,40,7.0
332,Luau,AO,2020-11-29 03:30:59,-10.71,22.22,63.46,99,100,1.9
333,Sawakin,SD,2020-11-29 03:30:59,19.11,37.33,75.72,65,84,17.11
334,Novikovo,RU,2020-11-29 03:30:59,51.15,37.89,32.68,95,100,14.54
335,Tromso,NO,2020-11-29 03:30:59,69.65,18.96,42.8,70,90,33.33
336,Gat,IL,2020-11-29 03:29:27,31.61,34.76,53.6,93,0,2.24
337,Abha,SA,2020-11-29 03:30:59,18.22,42.51,55.4,93,0,0.29
338,Port Hedland,AU,2020-11-29 03:29:35,-20.32,118.57,91.4,52,0,16.11
339,Copiapo,CL,2020-11-29 03:28:41,-27.37,-70.33,55.4,87,0,4.7
340,Fairbanks,US,2020-11-29 03:30:31,64.84,-147.72,14.0,78,90,3.36
341,Kloulklubed,PW,2020-11-29 03:30:59,7.04,134.26,87.8,70,75,12.75
342,Nizhnevartovsk,RU,2020-11-29 03:31:00,60.93,76.55,-5.8,83,90,2.3
343,Mitu,CO,2020-11-29 03:31:00,1.2,-70.17,71.62,98,90,1.9
344,Bilma,NE,2020-11-29 03:31:00,18.69,12.92,64.6,29,0,4.27
345,London,GB,2020-11-29 03:28:37,51.51,-0.13,48.99,93,90,3.36
346,Marsh Harbour,BS,2020-11-29 03:31:00,26.54,-77.06,74.57,66,84,4.29
347,Dwarka,IN,2020-11-29 03:31:00,22.24,68.97,77.54,48,0,17.56
348,Raudeberg,NO,2020-11-29 03:31:01,61.99,5.14,44.6,75,86,14.99
349,Antibes,FR,2020-11-29 03:31:01,43.56,7.13,51.8,66,0,12.75
350,Ambilobe,MG,2020-11-29 03:31:01,-13.2,49.05,77.58,69,0,4.25
351,Krasnogorskoye,RU,2020-11-29 03:31:02,52.3,86.2,19.45,91,83,2.26
352,Bocas Del Toro,PA,2020-11-29 03:30:47,9.33,-82.25,78.17,80,3,5.35
353,Chaiyaphum,TH,2020-11-29 03:31:02,15.75,102.0,79.0,90,100,15.48
354,Milkovo,RU,2020-11-29 03:31:02,54.72,158.62,13.53,94,100,0.89
355,Antofagasta,CL,2020-11-29 03:31:02,-23.65,-70.4,60.8,87,75,9.17
356,Kalamnuri,IN,2020-11-29 03:31:02,19.67,77.33,75.2,64,12,2.24
357,Nagato,JP,2020-11-29 03:31:02,34.38,131.2,57.2,58,75,12.75
358,Chicama,PE,2020-11-29 03:31:02,-7.84,-79.15,67.95,72,99,7.34
359,Salvador,SV,2020-11-29 03:30:19,13.83,-88.92,78.8,94,40,3.36
360,Guerrero Negro,MX,2020-11-29 03:29:37,27.98,-114.06,62.64,62,0,11.07
361,Okhotsk,RU,2020-11-29 03:31:03,59.38,143.3,8.08,88,97,12.17
362,Lensk,RU,2020-11-29 03:31:03,60.73,114.93,-4.86,88,84,6.76
363,Viedma,AR,2020-11-29 03:31:03,-40.81,-63.0,62.01,50,43,3.0
364,Comodoro Rivadavia,AR,2020-11-29 03:30:36,-45.87,-67.5,53.6,34,0,16.11
365,Aleksandrov Gay,RU,2020-11-29 03:31:03,50.15,48.57,32.11,95,100,12.84
366,Bograd,RU,2020-11-29 03:31:04,54.23,90.83,10.4,85,75,2.62
367,Tessalit,ML,2020-11-29 03:31:04,20.2,1.01,59.72,34,15,9.6
368,Panshi,CN,2020-11-29 03:31:04,42.94,126.06,19.69,88,99,8.25
369,Tuatapere,NZ,2020-11-29 03:29:27,-46.13,167.68,60.01,65,49,11.01
370,Bambous Virieux,MU,2020-11-29 03:29:42,-20.34,57.76,77.0,78,40,10.29
371,Magaria,NE,2020-11-29 03:31:04,13.0,8.91,66.2,27,55,7.87
372,Bansang,GM,2020-11-29 03:31:04,13.43,-14.65,64.4,88,57,4.09
373,Umba,RU,2020-11-29 03:31:05,66.69,34.34,30.0,96,100,13.8
374,Olinda,BR,2020-11-29 03:29:28,-8.01,-34.86,77.0,73,40,8.05
375,Den Helder,NL,2020-11-29 03:31:05,52.96,4.76,39.2,86,90,10.29
376,Udachnyy,RU,2020-11-29 03:31:05,66.42,112.4,-0.4,84,0,2.24
377,Yerbogachen,RU,2020-11-29 03:31:05,61.28,108.01,-8.5,90,50,4.12
378,Vagur,FO,2020-11-29 03:31:06,61.47,-6.81,46.08,78,95,20.47
379,Balkanabat,TM,2020-11-29 03:31:06,39.51,54.37,43.36,60,91,20.13
380,Kuito,AO,2020-11-29 03:31:06,-12.38,16.93,58.37,95,98,3.56
381,Iquitos,PE,2020-11-29 03:31:06,-3.75,-73.25,75.2,94,0,2.37
382,Ust-Kuyga,RU,2020-11-29 03:31:06,70.02,135.6,-13.58,88,98,9.19
383,Muli,MV,2020-11-29 03:31:06,2.92,73.57,82.42,63,58,3.76
384,Kasongo-Lunda,CD,2020-11-29 03:31:06,-6.47,16.82,68.67,93,99,1.03
385,Paveh,IR,2020-11-29 03:26:26,35.04,46.36,35.6,93,90,6.93
386,Gonbad-E Qabus,IR,2020-11-29 03:31:07,37.25,55.17,42.8,87,75,0.2
387,Labuhan,ID,2020-11-29 03:31:07,-6.88,112.21,80.69,81,100,3.85
388,Aketi,CD,2020-11-29 03:31:07,2.74,23.78,70.92,91,80,1.86
389,Alofi,NU,2020-11-29 03:29:33,-19.06,-169.92,78.8,94,100,8.05
390,Moree,AU,2020-11-29 03:31:07,-29.47,149.85,102.2,12,55,17.22
391,West Bay,KY,2020-11-29 03:31:07,19.37,-81.42,80.01,78,20,5.82
392,Inuvik,CA,2020-11-29 03:30:55,68.35,-133.72,-0.4,84,68,5.82
393,Lazaro Cardenas,MX,2020-11-29 03:31:08,17.96,-102.2,76.12,84,74,2.68
394,Wattegama,LK,2020-11-29 03:31:08,6.8,81.48,80.6,88,20,3.36
395,Aitape,PG,2020-11-29 03:31:08,-3.14,142.35,84.54,73,54,6.93
396,Coquimbo,CL,2020-11-29 03:31:08,-29.95,-71.34,55.4,87,0,4.7
397,Arcachon,FR,2020-11-29 03:31:08,44.59,-1.05,44.6,93,0,1.12
398,Jubbal,IN,2020-11-29 03:31:08,31.12,77.67,59.0,58,40,1.01
399,Cabo San Lucas,MX,2020-11-29 03:27:54,22.89,-109.91,70.0,83,5,1.54
400,Oban,GB,2020-11-29 03:31:08,56.41,-5.47,32.0,97,59,1.66
401,Vostok,RU,2020-11-29 03:29:25,46.49,135.88,9.14,89,100,6.44
402,Andros Town,BS,2020-11-29 03:31:09,24.7,-77.77,75.2,69,20,4.7
403,Lewiston,US,2020-11-29 03:27:43,44.1,-70.21,35.01,100,90,4.59
404,Dicabisagan,PH,2020-11-29 03:31:09,17.08,122.42,79.11,80,71,13.67
405,Huanren,CN,2020-11-29 03:31:09,41.26,125.37,24.67,76,100,3.85
406,Margate,GB,2020-11-29 03:29:19,51.38,1.39,48.0,84,0,1.99
407,Lorengau,PG,2020-11-29 03:31:09,-2.02,147.27,84.97,73,93,8.28
408,Solnechnyy,RU,2020-11-29 03:31:09,50.72,136.63,11.89,90,100,2.62
409,Medicine Hat,CA,2020-11-29 03:31:10,50.05,-110.67,23.0,85,5,9.17
410,Qui Nhon,VN,2020-11-29 03:28:47,13.77,109.23,77.27,87,100,19.55
411,Russell,US,2020-11-29 03:30:04,32.35,-85.2,57.2,93,1,4.79
412,Qiongshan,CN,2020-11-29 03:31:10,20.01,110.35,69.8,68,75,13.42
413,Progreso,MX,2020-11-29 03:28:15,21.28,-89.67,77.0,83,75,8.05
414,Isla Mujeres,MX,2020-11-29 03:31:10,21.23,-86.73,80.6,69,40,6.93
415,Thunder Bay,CA,2020-11-29 03:31:10,48.4,-89.32,32.0,86,75,2.24
416,Kurara,IN,2020-11-29 03:31:11,25.98,79.98,69.48,38,0,3.42
417,Mount Gambier,AU,2020-11-29 03:29:28,-37.83,140.77,66.2,48,75,14.99
418,Lukow,PL,2020-11-29 03:31:11,51.93,22.38,37.0,51,84,4.92
419,Kungurtug,RU,2020-11-29 03:29:34,50.6,97.52,3.99,83,0,1.05
420,Port Lincoln,AU,2020-11-29 03:31:11,-34.73,135.87,63.14,56,17,11.77
421,Mercedes,AR,2020-11-29 03:29:30,-34.65,-59.43,64.99,99,33,4.63
422,Ancud,CL,2020-11-29 03:29:28,-41.87,-73.82,43.0,93,0,5.82
423,Urumqi,CN,2020-11-29 03:27:24,43.8,87.6,30.2,100,90,2.24
424,Garden City,US,2020-11-29 03:30:00,42.33,-83.33,39.99,60,1,12.75
425,Itoman,JP,2020-11-29 03:29:42,26.12,127.67,71.6,53,75,20.8
426,Mugur-Aksy,RU,2020-11-29 03:31:12,50.35,90.5,8.04,77,100,2.66
427,Zhangjiakou,CN,2020-11-29 03:31:12,40.81,114.88,21.22,79,19,8.05
428,Hameenlinna,FI,2020-11-29 03:31:12,61.0,24.46,32.0,95,90,5.82
429,Rincon,US,2020-11-29 03:31:12,32.3,-81.24,59.0,87,90,6.93
430,Saint Anthony,US,2020-11-29 03:31:12,45.02,-93.22,43.0,56,1,8.05
431,Almaznyy,RU,2020-11-29 03:31:12,48.04,40.05,39.2,93,75,15.66
432,Almeirim,BR,2020-11-29 03:30:00,-1.52,-52.58,76.12,88,15,4.23
433,San-Pedro,CI,2020-11-29 03:31:12,4.75,-6.64,76.89,86,24,3.09
434,Aklavik,CA,2020-11-29 03:29:25,68.22,-135.01,-0.4,84,71,5.82
435,Avera,US,2020-11-29 03:31:13,33.19,-82.53,55.4,96,90,3.02
436,Salinopolis,BR,2020-11-29 03:31:13,-0.61,-47.36,79.95,85,100,11.03
437,Turan,VN,2020-11-29 03:31:13,16.07,108.22,71.6,94,90,17.22
438,Devils Lake,US,2020-11-29 03:31:13,48.11,-98.87,33.8,74,1,35.57
439,Hasaki,JP,2020-11-29 03:31:13,35.73,140.83,55.0,58,75,4.7
440,Chodavaram,IN,2020-11-29 03:31:13,17.83,82.95,78.8,57,20,5.82
441,Esperantina,BR,2020-11-29 03:31:14,-3.9,-42.23,77.58,82,54,3.69
442,Tingi,TZ,2020-11-29 03:31:14,-11.3,35.03,66.18,82,50,5.55
443,Shihezi,CN,2020-11-29 03:26:16,44.3,86.03,31.35,95,100,5.19
444,Ayan,RU,2020-11-29 03:31:14,56.45,138.17,8.11,87,98,15.26
445,Fenoarivo,MG,2020-11-29 03:31:14,-18.93,47.44,64.4,88,75,4.7
446,Tateyama,JP,2020-11-29 03:29:42,34.98,139.87,57.99,50,75,11.41
447,Dingle,PH,2020-11-29 03:31:15,11.0,122.67,84.92,71,85,13.69
448,Tierra Colorada,MX,2020-11-29 03:31:15,17.17,-99.58,80.6,78,40,4.7
449,Lerwick,GB,2020-11-29 03:31:15,60.15,-1.15,48.2,76,98,10.29
450,Zadonsk,RU,2020-11-29 03:31:15,52.39,38.93,35.6,98,90,17.9
451,Vestmannaeyjar,IS,2020-11-29 03:29:30,63.44,-20.27,43.93,74,100,28.74
452,Dakar,SN,2020-11-29 03:31:15,14.69,-17.44,69.8,77,0,9.17
453,Burgeo,CA,2020-11-29 03:31:15,47.62,-57.62,42.78,81,100,7.11
454,Merauke,ID,2020-11-29 03:31:15,-8.47,140.33,85.93,65,37,11.23
455,Kastamonu,TR,2020-11-29 03:31:15,41.5,33.67,31.42,79,0,0.27
456,Marondera,ZW,2020-11-29 03:31:16,-18.19,31.55,60.8,93,0,3.15
457,Okha,RU,2020-11-29 03:31:16,53.57,142.95,23.94,96,100,15.05
458,Shingu,JP,2020-11-29 03:31:16,33.73,135.98,55.4,58,75,6.93
459,Papa,HU,2020-11-29 03:31:16,47.33,17.47,28.4,100,75,2.24
460,Necochea,AR,2020-11-29 03:31:16,-38.55,-58.74,62.78,86,24,5.23
461,Beroroha,MG,2020-11-29 03:31:16,-21.67,45.17,85.23,45,0,8.55
462,Newport,GB,2020-11-29 03:30:04,51.59,-3.0,48.0,99,100,1.01
463,Vuktyl,RU,2020-11-29 03:31:16,63.86,57.31,7.18,94,42,6.71
464,Lata,PT,2020-11-29 03:31:17,40.16,-8.33,48.0,94,72,1.01
465,Yulara,AU,2020-11-29 03:31:17,-25.24,130.99,95.0,26,1,13.87
466,San Rafael,AR,2020-11-29 03:30:35,-34.62,-68.33,75.36,36,4,4.63
467,Honiara,SB,2020-11-29 03:31:17,-9.43,159.95,86.0,74,40,16.11
468,Noumea,NC,2020-11-29 03:31:17,-22.28,166.46,87.8,43,0,17.22
469,Keti Bandar,PK,2020-11-29 03:31:17,24.14,67.45,72.18,23,0,12.86
470,Orchard Homes,US,2020-11-29 03:31:17,46.86,-114.05,37.99,86,40,4.7
471,Grinnell,US,2020-11-29 03:31:17,41.74,-92.72,46.4,65,1,9.17
472,Makariv,UA,2020-11-29 03:31:18,50.46,29.81,30.99,100,73,2.24
473,Kirillov,RU,2020-11-29 03:27:58,59.86,38.38,18.57,96,100,6.93
474,Sabang,ID,2020-11-29 03:31:18,5.89,95.32,79.72,84,100,15.52
475,Gazojak,TM,2020-11-29 03:31:18,41.19,61.4,30.56,92,1,13.58
476,Una,IN,2020-11-29 03:31:18,20.82,71.03,78.98,45,0,14.72
477,Jaleswar,NP,2020-11-29 03:31:18,26.65,85.8,71.98,42,0,5.01
478,Medina,SA,2020-11-29 03:30:01,24.47,39.61,59.0,33,0,4.7
479,Bowen,AU,2020-11-29 03:31:18,-20.02,148.23,86.0,42,0,12.75
480,Gairo,IT,2020-11-29 03:31:19,39.85,9.5,57.2,82,75,5.82
481,Vrangel,RU,2020-11-29 03:31:19,42.73,133.08,28.2,75,94,9.33
482,Sao Filipe,CV,2020-11-29 03:29:27,14.9,-24.5,74.82,74,100,16.35
483,Hay River,CA,2020-11-29 03:29:36,60.82,-115.8,14.0,72,0,10.29
484,Vila,PT,2020-11-29 03:31:19,42.03,-8.16,48.99,93,83,1.99
485,Duobao,CN,2020-11-29 03:31:19,30.67,112.69,49.71,56,10,4.56
486,Tiksi,RU,2020-11-29 03:29:35,71.69,128.87,-1.62,90,100,10.78
487,Cabedelo,BR,2020-11-29 03:31:20,-6.98,-34.83,75.2,88,20,4.7
488,Muleba,TZ,2020-11-29 03:31:20,-1.84,31.65,66.2,88,90,18.75
489,Hervey Bay,AU,2020-11-29 03:31:20,-25.3,152.85,86.0,37,0,16.11
490,Teguldet,RU,2020-11-29 03:31:20,57.31,88.17,11.46,92,0,6.82
491,Ahuimanu,US,2020-11-29 03:31:14,21.44,-157.84,80.6,65,40,11.41
492,Mantua,IT,2020-11-29 03:31:20,45.17,10.78,44.01,95,100,1.99
493,Jalu,LY,2020-11-29 03:31:20,29.03,21.55,54.91,59,0,13.2
494,Dunn,US,2020-11-29 03:29:29,44.95,-91.88,37.99,74,1,4.7
495,Caravelas,BR,2020-11-29 03:29:31,-17.71,-39.25,73.13,89,59,6.33
496,Marsaxlokk,MT,2020-11-29 03:31:21,35.84,14.54,62.6,59,20,10.29
497,Eureka,US,2020-11-29 03:26:30,40.8,-124.16,43.0,89,79,2.57
498,Quelimane,MZ,2020-11-29 03:31:21,-17.88,36.89,78.01,88,40,3.36
499,Los Llanos De Aridane,ES,2020-11-29 03:31:21,28.66,-17.92,62.6,88,0,4.7
500,Lipin Bor,RU,2020-11-29 03:31:21,60.26,37.98,17.56,97,98,8.32
501,Hanyang,CN,2020-11-29 03:31:22,32.14,105.51,48.99,75,95,4.18
502,San Vicente,AR,2020-11-29 03:31:22,-26.62,-54.13,74.26,67,59,4.81
503,Ust-Shonosha,RU,2020-11-29 03:31:22,61.15,41.34,15.39,96,100,5.99
504,Nicoya,CR,2020-11-29 03:30:06,10.15,-85.45,77.0,94,0,1.74
505,Sao Felix Do Xingu,BR,2020-11-29 03:31:22,-6.64,-51.99,71.85,89,50,1.28
506,Puerto Madryn,AR,2020-11-29 03:31:22,-42.77,-65.04,55.63,62,72,1.97
507,Hauterive,FR,2020-11-29 03:31:22,46.09,3.45,35.6,69,0,3.36
508,Varkkallai,IN,2020-11-29 03:31:23,8.73,76.71,86.0,70,20,3.36
509,Katherine,AU,2020-11-29 03:31:23,-14.47,132.27,95.0,34,75,4.7
510,Glendive,US,2020-11-29 03:31:23,47.11,-104.71,28.99,74,1,19.46
511,Kogon,UZ,2020-11-29 03:31:23,39.72,64.55,28.4,86,0,11.41
512,Shache,CN,2020-11-29 03:31:23,38.42,77.24,32.52,77,78,4.21
513,Sistranda,NO,2020-11-29 03:31:23,63.73,8.83,35.6,74,40,20.8
514,Antalaha,MG,2020-11-29 03:31:23,-14.9,50.28,77.36,67,0,5.44
515,Jamsa,FI,2020-11-29 03:31:23,61.86,25.19,30.2,100,90,2.24
516,Diapaga,BF,2020-11-29 03:31:24,12.07,1.79,73.18,63,0,2.13
517,Borovskoy,KZ,2020-11-29 03:31:24,53.8,64.15,4.57,95,34,6.4
518,Manta,EC,2020-11-29 03:31:22,-0.95,-80.73,75.2,78,20,3.36
519,Wana,PK,2020-11-29 03:31:24,32.3,69.57,58.14,34,100,3.02
520,Pisco,PE,2020-11-29 03:31:24,-13.7,-76.22,64.99,88,100,13.87
521,Chara,RU,2020-11-29 03:31:24,56.91,118.26,-0.11,83,100,0.87
522,Onda,ES,2020-11-29 03:31:24,39.97,-0.25,57.0,79,75,4.03
523,Nova Olimpia,BR,2020-11-29 03:30:34,-14.8,-57.29,76.78,58,0,3.69
524,Jiayuguan,CN,2020-11-29 03:31:25,39.82,98.3,26.26,78,86,9.15
525,Kharp,RU,2020-11-29 03:31:25,66.8,65.81,9.77,91,78,8.99
526,High Level,CA,2020-11-29 03:31:25,58.52,-117.14,-7.6,83,5,2.24
527,Lander,US,2020-11-29 03:31:25,42.83,-108.73,30.99,49,1,6.11
528,Verkhnevilyuysk,RU,2020-11-29 03:31:25,63.45,120.32,-3.46,91,73,6.71
529,Chapais,CA,2020-11-29 03:31:25,49.78,-74.85,28.4,92,90,6.93
530,Caraballeda,VE,2020-11-29 03:31:25,10.61,-66.85,71.01,83,98,1.01
531,Makakilo City,US,2020-11-29 03:31:26,21.35,-158.09,78.8,54,1,4.7
532,Tuyan,PH,2020-11-29 03:31:26,6.0,125.28,87.8,62,20,5.82
533,Henties Bay,NA,2020-11-29 03:31:26,-22.12,14.28,57.0,91,1,5.01
534,Half Moon Bay,US,2020-11-29 03:29:25,37.46,-122.43,52.0,57,1,4.7
535,Bramsche,DE,2020-11-29 03:31:26,52.4,7.98,34.0,86,3,1.01
536,Estelle,US,2020-11-29 03:29:11,29.85,-90.11,64.99,100,90,5.82
537,Anklam,DE,2020-11-29 03:31:26,53.86,13.69,39.99,99,81,6.93
538,Turukhansk,RU,2020-11-29 03:31:27,65.82,87.98,-4.94,92,100,8.28
539,Severo-Yeniseyskiy,RU,2020-11-29 03:31:27,60.37,93.04,9.14,92,56,3.29
540,Porto Novo,BJ,2020-11-29 03:26:51,6.5,2.6,78.35,85,42,4.54
541,Nabari,JP,2020-11-29 03:31:27,34.62,136.08,57.0,58,75,5.82
542,Kieta,PG,2020-11-29 03:31:27,-6.22,155.63,82.83,75,99,4.05
543,Nirmal,IN,2020-11-29 03:31:27,19.1,78.35,77.67,50,0,3.65
